[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '0fe698da6c11f25931e92c6870c986b1', 'members': [{'user': {'username': 'kebin04', 'public_flags': 64, 'primary_guild': {'tag': 'FOB', 'identity_guild_id': '763654901221294102', 'identity_enabled': True, 'badge': '591a9626cff60aa59ed4aa6e9a0f9b27'}, 'id': '197096237823033345', 'global_name': 'Kebin', 'display_name_styles': None, 'display_name': 'Kebin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5843566bf692de8e7fa2252263862835'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-18T21:25:21.599000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ImitationGame', 'public_flags': 0, 'primary_guild': None, 'id': '1418343529893335111', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6388', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1418347270428037253'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-18T21:25:40.972000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0369', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1418347189477838899', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-22 12:50:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:45] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1418347189477838899.
[2025-09-22 12:50:47] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-22 12:50:47] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-22 12:50:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758559853, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:50:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:50:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:50:55.194000+00:00', 'pinned': False, 'nonce': '1419727673990578176', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727675878150324', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!start_game', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:53] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:50:53] [DEBUG   ] discord.client: Dispatching event command
[2025-09-22 12:50:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:50:55.382000+00:00', 'position': 0, 'pinned': False, 'nonce': '8574997542142603581', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727676666810519', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Turing Game Started', 'id': '1419727676666810520', 'fields': [{'value': '<@209426371179577344>', 'name': 'Interrogator', 'inline': False}, {'value': '10', 'name': 'Rounds', 'inline': False}, {'value': 'Ask a question in this channel. I will fetch a human reply from <#1418665946679214221> and generate the other reply.', 'name': 'How to play', 'inline': False}, {'value': '`!guess 1` or `!guess 2`', 'name': 'Guess anytime', 'inline': False}, {'value': '`!stop_game`', 'name': 'Stop game', 'inline': False}], 'content_scan_version': 0, 'color': 5793266}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'discriminator': '0369', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:53] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:50:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages with {"embeds":[{"fields":[{"inline":false,"name":"Interrogator","value":"<@209426371179577344>"},{"inline":false,"name":"Rounds","value":"10"},{"inline":false,"name":"How to play","value":"Ask a question in this channel. I will fetch a human reply from <#1418665946679214221> and generate the other reply."},{"inline":false,"name":"Guess anytime","value":"`!guess 1` or `!guess 2`"},{"inline":false,"name":"Stop game","value":"`!stop_game`"}],"flags":0,"color":5793266,"type":"rich","title":"Turing Game Started"}],"content":null,"components":[],"nonce":"8574997542142603581","enforce_nonce":true,"tts":false} has returned 200
[2025-09-22 12:50:53] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-22 12:50:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Turing Game Started', 'color': 5793266, 'fields': [{'name': 'Interrogator', 'value': '<@209426371179577344>', 'inline': False}, {'name': 'Rounds', 'value': '10', 'inline': False}, {'name': 'How to play', 'value': 'Ask a question in this channel. I will fetch a human reply from <#1418665946679214221> and generate the other reply.', 'inline': False}, {'name': 'Guess anytime', 'value': '`!guess 1` or `!guess 2`', 'inline': False}, {'name': 'Stop game', 'value': '`!stop_game`', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-22T16:50:55.382000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419727676666810519', 'channel_id': '1418347189909848084', 'author': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8574997542142603581'}
[2025-09-22 12:50:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:50:55.617000+00:00', 'pinned': False, 'nonce': '3023884097432697041', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727677652336720', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Reply Channel Ready', 'id': '1419727677652336721', 'fields': [{'value': 'When the bot posts a **Round** prompt here, the **first** human message will be used as that round’s human answer.', 'name': 'Instructions', 'inline': False}, {'value': 'Don’t reveal who you are; keep it natural. Keep answers concise.', 'name': 'Be Anonymous', 'inline': False}], 'content_scan_version': 0, 'color': 5793266}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1418665946679214221', 'author': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'discriminator': '0369', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:54] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:50:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418665946679214221/messages with {"embeds":[{"fields":[{"inline":false,"name":"Instructions","value":"When the bot posts a **Round** prompt here, the **first** human message will be used as that round\u2019s human answer."},{"inline":false,"name":"Be Anonymous","value":"Don\u2019t reveal who you are; keep it natural. Keep answers concise."}],"flags":0,"color":5793266,"type":"rich","title":"Reply Channel Ready"}],"content":null,"components":[],"nonce":"3023884097432697041","enforce_nonce":true,"tts":false} has returned 200
[2025-09-22 12:50:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418665946679214221/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Reply Channel Ready', 'color': 5793266, 'fields': [{'name': 'Instructions', 'value': 'When the bot posts a **Round** prompt here, the **first** human message will be used as that round’s human answer.', 'inline': False}, {'name': 'Be Anonymous', 'value': 'Don’t reveal who you are; keep it natural. Keep answers concise.', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-22T16:50:55.617000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419727677652336720', 'channel_id': '1418665946679214221', 'author': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3023884097432697041'}
[2025-09-22 12:50:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-22 12:50:54] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 12:50:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758559859, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:57] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:50:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:50:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:50:59.417000+00:00', 'pinned': False, 'nonce': '1419727692986580992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727693590560819', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Howdy partner! The names Hank, I’m a cowboy 🤠. What can I do for you?', 'components': [], 'channel_type': 0, 'channel_id': '1418665946679214221', 'author': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:50:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:57] [DEBUG   ] discord.client: Dispatching event message
